Log file open, 01/31/23 15:53:55
[2023.01.31-22.00.25:051][214]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-22.00.25:051][214]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-22.00.25:051][214]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-22.00.25:051][214]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-22.00.25:051][214]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-22.00.25:053][214]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-22.00.25:062][214]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek Audio)
[2023.01.31-22.00.25:062][214]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-22.00.25:062][214]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-22.00.25:063][214]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-22.00.25:063][214]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.31-22.00.25:063][214]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.31-22.00.25:064][214]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.31-22.00.25:064][214]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.31-22.00.25:064][214]LogInit: FAudioDevice initialized.
[2023.01.31-22.00.25:064][214]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.01.31-22.00.25:067][214]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-22.00.25:114][214]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.31-17.00.25
[2023.01.31-22.00.25:115][214]LogWorld: Bringing up level for play took: 0.047186
[2023.01.31-22.00.25:116][214]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.31-22.00.25:118][214]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2190.331 Y=4429.135 Z=3218.513
[2023.01.31-22.00.25:119][214]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_00155DC9F78C1D6201_1787021170 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-22.00.25:123][214]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_00155DC9F78C1F6201_2116993134 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-22.00.25:129][214]PIE: Server logged in
[2023.01.31-22.00.25:129][214]PIE: Play in editor total start time 0.266 seconds.
[2023.01.31-22.00.30:587][457]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.00.30:587][457]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-22.00.30:588][457]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.00.30:598][457]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.00.30:598][457]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.31-22.00.30:605][457]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-22.00.30:610][457]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.00.30:632][457]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-22.00.30:633][457]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.31-22.00.30:634][457]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.31-22.00.30:637][457]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.00.30:652][457]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.31-22.00.30:790][458]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.31-22.00.33:505][538]LogSlate: Window 'Message Log' being destroyed
[2023.01.31-22.00.33:540][538]LogSlate: Window 'Message Log' being destroyed
[2023.01.31-22.00.40:185][736]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-22.00.40:210][736]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-22.00.40:210][736]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-22.00.40:210][736]LogWorldPartition: Display: GetPartitionedActors took 38 us (total: 286 us)
[2023.01.31-22.00.40:217][736]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 44 ms)
[2023.01.31-22.00.40:217][736]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-22.00.40:217][736]PIE: New page: PIE session: FirstPersonMap (Jan 31, 2023, 12:00:40 PM)
[2023.01.31-22.00.40:217][736]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-22.00.40:304][736]LogPlayLevel: PIE: StaticDuplicateObject took: (0.086814s)
[2023.01.31-22.00.40:304][736]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.086839s)
[2023.01.31-22.00.40:304][736]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.00.40:304][736]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.31-22.00.40:306][736]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-22.00.40:306][736]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-22.00.40:306][736]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-22.00.40:329][736]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.31-22.00.40:329][736]LogWorldPartition: Display: WorldPartition initialize took 23 ms (total: 7.51 sec)
[2023.01.31-22.00.40:331][736]LogPlayLevel: PIE: World Init took: (0.026658s)
[2023.01.31-22.00.40:356][736]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.31-22.00.40:358][736]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.31-22.00.40:358][736]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-22.00.40:358][736]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-22.00.40:358][736]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-22.00.40:358][736]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-22.00.40:358][736]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-22.00.40:358][736]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-22.00.40:358][736]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-22.00.40:358][736]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-22.00.40:359][736]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-22.00.40:359][736]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-22.00.40:359][736]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-22.00.40:360][736]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-22.00.40:370][736]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek Audio)
[2023.01.31-22.00.40:371][736]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-22.00.40:371][736]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-22.00.40:371][736]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-22.00.40:371][736]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.31-22.00.40:371][736]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.31-22.00.40:373][736]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.31-22.00.40:373][736]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.31-22.00.40:373][736]LogInit: FAudioDevice initialized.
[2023.01.31-22.00.40:373][736]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap'.
[2023.01.31-22.00.40:376][736]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-22.00.40:423][736]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.31-17.00.40
[2023.01.31-22.00.40:424][736]LogWorld: Bringing up level for play took: 0.047673
[2023.01.31-22.00.40:425][736]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.31-22.00.40:427][736]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1926.908 Y=4434.984 Z=3218.513
[2023.01.31-22.00.40:428][736]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_00155DC9F78C1D6201_1787021170 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-22.00.40:432][736]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_00155DC9F78C1F6201_2116993134 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-22.00.40:438][736]PIE: Server logged in
[2023.01.31-22.00.40:438][736]PIE: Play in editor total start time 0.253 seconds.
[2023.01.31-22.00.45:686][895]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.00.45:686][895]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-22.00.45:688][895]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.00.45:696][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.00.45:701][895]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.31-22.00.45:725][895]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-22.00.45:730][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.00.45:758][895]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-22.00.45:758][895]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.31-22.00.45:759][895]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.31-22.00.45:762][895]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.00.45:771][895]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.31-22.00.45:899][896]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.31-22.00.48:094][960]LogSlate: Window 'Message Log' being destroyed
[2023.01.31-22.00.48:130][960]LogSlate: Window 'Message Log' being destroyed
[2023.01.31-22.01.11:433][753]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Sticky/BP_Sticky_Object.BP_Sticky_Object
[2023.01.31-22.01.11:434][753]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.01.40:977][210]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.01.40:977][210]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.02.12:515][635]Cmd: TRANSACTION UNDO
[2023.01.31-22.02.12:515][635]LogEditorTransaction: Undo Rotate Elements
[2023.01.31-22.02.39:142][773]Cmd: DELETE
[2023.01.31-22.02.39:142][773]Cmd: ACTOR DELETE
[2023.01.31-22.02.39:160][773]LogBlueprint: Warning: [AssetLog] C:\Users\BEALJ1\Documents\Unreal Projects\Youth_Puzzles\Saved\Autosaves\Game\FirstPerson\Maps\FirstPersonMap_Auto1.umap: [Compiler] Could not find a variable named "Condition" in 'FirstPersonMap_C'.
Make sure 'FirstPersonMap_C' has been compiled for  Set Condition
[2023.01.31-22.02.39:160][773]LogBlueprint: Warning: [AssetLog] C:\Users\BEALJ1\Documents\Unreal Projects\Youth_Puzzles\Saved\Autosaves\Game\FirstPerson\Maps\FirstPersonMap_Auto1.umap: [Compiler] On Actor End Overlap (None)  is referencing an Actor that no longer exists. Attached logic will never execute.
[2023.01.31-22.02.39:160][773]LogBlueprint: Error: [AssetLog] C:\Users\BEALJ1\Documents\Unreal Projects\Youth_Puzzles\Saved\Autosaves\Game\FirstPerson\Maps\FirstPersonMap_Auto1.umap: [Compiler] The property associated with  Condition  could not be found in '/Temp/Autosaves/Game/FirstPerson/Maps/FirstPersonMap_Auto1.FirstPersonMap_C'
[2023.01.31-22.02.39:176][773]LogBlueprint: Error: [AssetLog] C:\Users\BEALJ1\Documents\Unreal Projects\Youth_Puzzles\Saved\Autosaves\Game\FirstPerson\Maps\FirstPersonMap_Auto3.umap: [Compiler] The type of  Object  is undetermined.  Connect something to  Cast To BP_FirstPersonCharacter  to imply a specific type.
[2023.01.31-22.02.39:176][773]LogBlueprint: Error: [AssetLog] C:\Users\BEALJ1\Documents\Unreal Projects\Youth_Puzzles\Saved\Autosaves\Game\FirstPerson\Maps\FirstPersonMap_Auto3.umap: [Compiler] The current value of the ' Object ' pin is invalid: Unsupported type Wildcard on pin Object
[2023.01.31-22.02.39:184][773]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-22.02.39:210][773]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.31-22.02.39:215][773]LogEditorActor: Deleted 1 Actors (0.073 secs)
[2023.01.31-22.02.50:825][293]Cmd: DELETE
[2023.01.31-22.02.50:825][293]Cmd: ACTOR DELETE
[2023.01.31-22.02.50:836][293]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-22.02.50:856][293]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.31-22.02.50:859][293]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.01.31-22.02.52:986][390]Cmd: TRANSACTION UNDO
[2023.01.31-22.02.52:986][390]LogEditorTransaction: Undo Clicking on Elements
[2023.01.31-22.03.24:650][678]Cmd: DELETE
[2023.01.31-22.03.24:650][678]Cmd: ACTOR DELETE
[2023.01.31-22.03.24:661][678]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-22.03.24:684][678]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.31-22.03.24:689][678]LogEditorActor: Deleted 1 Actors (0.039 secs)
[2023.01.31-22.03.26:010][734]Cmd: DELETE
[2023.01.31-22.03.26:010][734]Cmd: ACTOR DELETE
[2023.01.31-22.03.26:021][734]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-22.03.26:044][734]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.31-22.03.26:047][734]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2023.01.31-22.03.27:579][800]Cmd: DELETE
[2023.01.31-22.03.27:579][800]Cmd: ACTOR DELETE
[2023.01.31-22.03.27:586][800]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-22.03.27:610][800]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.31-22.03.27:613][800]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.01.31-22.03.27:893][807]Cmd: DELETE
[2023.01.31-22.03.27:893][807]Cmd: ACTOR DELETE
[2023.01.31-22.03.27:902][807]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-22.03.27:926][807]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.31-22.03.27:928][807]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.01.31-22.03.30:410][911]Cmd: DELETE
[2023.01.31-22.03.30:410][911]Cmd: ACTOR DELETE
[2023.01.31-22.03.30:417][911]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-22.03.30:444][911]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.31-22.03.30:447][911]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2023.01.31-22.03.35:659][142]Cmd: DELETE
[2023.01.31-22.03.35:659][142]Cmd: ACTOR DELETE
[2023.01.31-22.03.35:670][142]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-22.03.35:690][142]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.31-22.03.35:693][142]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.01.31-22.03.36:083][154]Cmd: DELETE
[2023.01.31-22.03.36:084][154]Cmd: ACTOR DELETE
[2023.01.31-22.03.36:093][154]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-22.03.36:119][154]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.31-22.03.36:121][154]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2023.01.31-22.03.38:532][256]Cmd: DELETE
[2023.01.31-22.03.38:532][256]Cmd: ACTOR DELETE
[2023.01.31-22.03.38:540][256]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-22.03.38:564][256]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.31-22.03.38:567][256]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.01.31-22.03.39:506][292]Cmd: DELETE
[2023.01.31-22.03.39:506][292]Cmd: ACTOR DELETE
[2023.01.31-22.03.39:518][292]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-22.03.39:536][292]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.31-22.03.39:539][292]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2023.01.31-22.03.40:154][313]Cmd: DELETE
[2023.01.31-22.03.40:154][313]Cmd: ACTOR DELETE
[2023.01.31-22.03.40:162][313]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-22.03.40:188][313]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.01.31-22.03.40:190][313]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.01.31-22.03.41:512][373]Cmd: TRANSACTION UNDO
[2023.01.31-22.03.41:512][373]LogEditorTransaction: Undo Delete Elements
[2023.01.31-22.03.41:888][378]Cmd: TRANSACTION UNDO
[2023.01.31-22.03.41:888][378]LogEditorTransaction: Undo Clicking on Elements
[2023.01.31-22.03.42:533][394]Cmd: TRANSACTION UNDO
[2023.01.31-22.03.42:533][394]LogEditorTransaction: Undo Delete Elements
[2023.01.31-22.03.43:747][427]Cmd: DELETE
[2023.01.31-22.03.43:747][427]Cmd: ACTOR DELETE
[2023.01.31-22.03.43:758][427]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-22.03.43:784][427]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
