Log file open, 02/20/23 21:51:32
[2023.02.21-02.52.26:391][701]MaterialEditorStats: Texture samplers: 3/16
[2023.02.21-02.52.26:391][701]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.21-02.52.26:391][701]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.21-02.52.26:391][701]MaterialEditorStats: Shader Count: 2
[2023.02.21-02.52.32:491][393]LogMaterialEditor: Applying material MAT_Energizer
[2023.02.21-02.52.33:101][393]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.21-02.52.33:327][393]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.21-02.52.33:337][393]MaterialEditorStats: Texture samplers: 1/16
[2023.02.21-02.52.33:337][393]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.21-02.52.33:337][393]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.21-02.52.33:337][393]MaterialEditorStats: Shader Count: 2
[2023.02.21-02.52.33:399][395]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.21-02.52.33:399][395]MaterialEditorStats: Texture samplers: 3/16
[2023.02.21-02.52.33:399][395]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.21-02.52.33:399][395]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.21-02.52.33:399][395]MaterialEditorStats: Shader Count: 4
[2023.02.21-02.52.34:144][472]LogViewport: Scene viewport resized to 378x424, mode Windowed.
[2023.02.21-02.52.34:212][472]LogSlate: Took 0.000122 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.21-02.52.39:709][752]LogNiagara: Compiling System NiagaraSystem /Game/EnergizerDoors_Puzzle/Energizer.Energizer took 0.981604 sec (time since issued), 4.203468 sec (combined shader worker time).
[2023.02.21-02.52.40:161][766]44701_Energizer_MessageLog: System successfully compiled.
[2023.02.21-02.52.46:563][ 30]LogNiagara: Compiling System NiagaraSystem /Game/EnergizerDoors_Puzzle/Energizer.Energizer took 2.319004 sec (time since issued), 10.239822 sec (combined shader worker time).
[2023.02.21-02.52.46:572][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-02.52.46:609][ 30]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/EnergizerDoors_Puzzle/Energizer" FILE="D:/Group/Youth/Youth_Puzzles/Content/EnergizerDoors_Puzzle/Energizer.uasset" SILENT=true
[2023.02.21-02.52.46:621][ 30]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.012332 seconds
[2023.02.21-02.52.46:709][ 30]LogSerialization: UsePackageTrailer: 'true'
[2023.02.21-02.52.46:999][ 30]LogSavePackage: Moving output files for package: /Game/EnergizerDoors_Puzzle/Energizer
[2023.02.21-02.52.46:999][ 30]LogSavePackage: Moving 'D:/Group/Youth/Youth_Puzzles/Saved/Energizer79AD34B6438DEFD44CF493BF9179BA9C.tmp' to 'D:/Group/Youth/Youth_Puzzles/Content/EnergizerDoors_Puzzle/Energizer.uasset'
[2023.02.21-02.52.47:007][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave took 434 ms
[2023.02.21-02.52.47:132][ 30]LogNiagara: Compiling System NiagaraSystem /Game/EnergizerDoors_Puzzle/Energizer.Energizer took 0.125522 sec, no shader worker used.
[2023.02.21-02.52.47:138][ 30]AssetCheck: New page: Asset Save: Energizer
[2023.02.21-02.52.47:138][ 30]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/EnergizerDoors_Puzzle/Energizer.Energizer
[2023.02.21-02.52.47:139][ 30]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.21-02.52.47:139][ 30]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.21-02.53.00:342][830]LogNiagara: Compiling System NiagaraSystem /Game/EnergizerDoors_Puzzle/Energizer.Energizer took 0.726984 sec (time since issued), 1.063579 sec (combined shader worker time).
[2023.02.21-02.53.00:623][840]44701_Energizer_MessageLog: System successfully compiled.
[2023.02.21-02.53.04:908][103]44701_Energizer_MessageLog: System successfully compiled.
[2023.02.21-02.53.06:529][204]LogViewport: Scene viewport resized to 377x435, mode Windowed.
[2023.02.21-02.53.06:646][206]LogViewport: Scene viewport resized to 163x143, mode Windowed.
[2023.02.21-02.53.06:692][207]LogViewport: Scene viewport resized to 155x132, mode Windowed.
[2023.02.21-02.53.07:453][264]LogViewport: Scene viewport resized to 155x138, mode Windowed.
[2023.02.21-02.53.08:062][295]LogViewport: Scene viewport resized to 375x460, mode Windowed.
[2023.02.21-02.53.08:163][297]LogViewport: Scene viewport resized to 172x185, mode Windowed.
[2023.02.21-02.53.08:199][298]LogViewport: Scene viewport resized to 151x157, mode Windowed.
[2023.02.21-02.53.08:696][340]LogSlate: Window 'MAT_Energizer' being destroyed
[2023.02.21-02.53.08:780][340]LogViewport: Scene viewport resized to 152x163, mode Windowed.
[2023.02.21-02.53.09:796][398]LogViewport: Scene viewport resized to 151x174, mode Windowed.
[2023.02.21-02.53.09:849][401]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.02.21-02.53.09:929][402]LogViewport: Scene viewport resized to 375x460, mode Windowed.
[2023.02.21-02.53.10:046][404]LogViewport: Scene viewport resized to 156x163, mode Windowed.
[2023.02.21-02.53.10:082][405]LogViewport: Scene viewport resized to 151x157, mode Windowed.
[2023.02.21-02.53.10:242][419]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.02.21-02.53.10:513][448]LogSlate: Window 'MAT_Energizer' being destroyed
[2023.02.21-02.53.11:362][499]LogViewport: Scene viewport resized to 155x149, mode Windowed.
[2023.02.21-02.53.11:779][545]LogViewport: Scene viewport resized to 378x424, mode Windowed.
[2023.02.21-02.53.12:025][565]LogSlate: Window 'Energizer' being destroyed
[2023.02.21-02.53.13:050][635]LogViewport: Scene viewport resized to 252x92, mode Windowed.
[2023.02.21-02.53.13:733][635]LogViewport: Scene viewport resized to 680x604, mode Windowed.
[2023.02.21-02.53.15:349][750]LogViewport: Scene viewport resized to 2742x1262, mode Windowed.
[2023.02.21-02.53.22:822][863]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.21-02.53.24:209][863]LogSlate: Window 'Save Content' being destroyed
[2023.02.21-02.53.24:219][863]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-02.53.24:275][863]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/EnergizerDoors_Puzzle/Energizer" FILE="D:/Group/Youth/Youth_Puzzles/Content/EnergizerDoors_Puzzle/Energizer.uasset" SILENT=true
[2023.02.21-02.53.24:628][863]LogSavePackage: Moving output files for package: /Game/EnergizerDoors_Puzzle/Energizer
[2023.02.21-02.53.24:628][863]LogSavePackage: Moving 'D:/Group/Youth/Youth_Puzzles/Saved/Energizer8DE0B7624AB6F499E34E9DAA3B3F54B4.tmp' to 'D:/Group/Youth/Youth_Puzzles/Content/EnergizerDoors_Puzzle/Energizer.uasset'
[2023.02.21-02.53.26:742][863]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.02.21-02.53.27:632][863]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049952s
[2023.02.21-02.53.31:596][863]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004856s (4.013234s overbudget)
[2023.02.21-02.53.31:697][863]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/EnergizerDoors_Puzzle/MAT_Energizer" FILE="D:/Group/Youth/Youth_Puzzles/Content/EnergizerDoors_Puzzle/MAT_Energizer.uasset" SILENT=true
[2023.02.21-02.53.31:698][863]LogSavePackage: Moving output files for package: /Game/EnergizerDoors_Puzzle/MAT_Energizer
[2023.02.21-02.53.31:699][863]LogSavePackage: Moving 'D:/Group/Youth/Youth_Puzzles/Saved/MAT_EnergizerBE88411A4FFC4C61F9C501983F5C9304.tmp' to 'D:/Group/Youth/Youth_Puzzles/Content/EnergizerDoors_Puzzle/MAT_Energizer.uasset'
[2023.02.21-02.53.31:703][863]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/EnergizerDoors_Puzzle/whitering" FILE="D:/Group/Youth/Youth_Puzzles/Content/EnergizerDoors_Puzzle/whitering.uasset" SILENT=true
[2023.02.21-02.53.31:706][863]LogSavePackage: Moving output files for package: /Game/EnergizerDoors_Puzzle/whitering
[2023.02.21-02.53.31:706][863]LogSavePackage: Moving 'D:/Group/Youth/Youth_Puzzles/Saved/whitering3D9BDBD642F39DE692116684B431B27A.tmp' to 'D:/Group/Youth/Youth_Puzzles/Content/EnergizerDoors_Puzzle/whitering.uasset'
[2023.02.21-02.53.31:710][863]LogFileHelpers: InternalPromptForCheckoutAndSave took 7.49 sec (total: 7.92 sec)
[2023.02.21-02.53.31:832][863]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Mechanics_TEST.Mechanics_TEST
[2023.02.21-02.53.31:832][863]Cmd: MAP LOAD FILE="D:/Group/Youth/Youth_Puzzles/Content/Mechanics_TEST.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.21-02.53.31:832][863]LightingResults: New page: Lighting Build
[2023.02.21-02.53.31:832][863]LoadErrors: New page: Loading map: Mechanics_TEST.umap
[2023.02.21-02.53.31:857][863]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.21-02.53.31:858][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-02.53.31:885][863]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.21-02.53.31:885][863]MapCheck: New page: Map Check
[2023.02.21-02.53.31:885][863]LightingResults: New page: Lighting Build
[2023.02.21-02.53.31:896][863]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-02.53.31:953][863]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.21-02.53.31:964][863]LogWorld: UWorld::CleanupWorld for Mechanics_TEST, bSessionEnded=true, bCleanupResources=true
[2023.02.21-02.53.31:964][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-02.53.31:977][863]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.21-02.53.31:988][863]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.21-02.53.31:995][863]LogAudio: Display: Audio Device (ID: 1) registered with world 'Mechanics_TEST'.
[2023.02.21-02.53.31:995][863]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-02.53.31:995][863]LogAIModule: Creating AISystem for world Mechanics_TEST
[2023.02.21-02.53.32:022][863]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.21-02.53.32:036][863]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.21-02.53.32:049][863]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.21-02.53.32:049][863]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.085ms to complete.
[2023.02.21-02.53.32:050][863]LogFileHelpers: Loading map 'Mechanics_TEST' took 0.217
[2023.02.21-02.53.32:074][863]AssetCheck: New page: Asset Save: multiple assets
[2023.02.21-02.53.32:075][863]LogContentValidation: Display: Validating /Script/Engine.Material /Game/EnergizerDoors_Puzzle/MAT_Energizer.MAT_Energizer
[2023.02.21-02.53.32:075][863]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/EnergizerDoors_Puzzle/Energizer.Energizer
[2023.02.21-02.53.32:075][863]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/EnergizerDoors_Puzzle/whitering.whitering
[2023.02.21-02.53.32:080][863]MaterialEditorStats: Base pass shader: 180 instructions
[2023.02.21-02.53.32:080][863]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.21-02.53.32:080][863]MaterialEditorStats: Base pass vertex shader: 422 instructions
[2023.02.21-02.53.32:080][863]MaterialEditorStats: Texture samplers: 3/16
[2023.02.21-02.53.32:080][863]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.21-02.53.32:080][863]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.21-02.53.32:080][863]MaterialEditorStats: Shader Count: 66
[2023.02.21-02.53.32:273][866]LogSlate: Took 0.000145 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.21-02.53.36:242][880]LogDerivedDataCache: C:/Users/BEALJ1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.096 and deleted 0 files with total size 0 MiB. Scanned 1853 files in 1845 folders with total size 128 MiB.
[2023.02.21-02.53.41:466][199]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-02.53.41:523][199]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mechanics_TEST" FILE="D:/Group/Youth/Youth_Puzzles/Content/Mechanics_TEST.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.21-02.53.41:535][199]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.21-02.53.41:547][199]LogSavePackage: Moving output files for package: /Game/Mechanics_TEST
[2023.02.21-02.53.41:548][199]LogSavePackage: Moving 'D:/Group/Youth/Youth_Puzzles/Saved/Mechanics_TEST5141DFE5475CBBD50B2E6D80BFE08AE5.tmp' to 'D:/Group/Youth/Youth_Puzzles/Content/Mechanics_TEST.umap'
[2023.02.21-02.53.41:568][199]LogFileHelpers: Saving map 'Mechanics_TEST' took 0.045
[2023.02.21-02.53.41:574][199]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 8.03 sec)
[2023.02.21-02.53.41:578][199]AssetCheck: New page: Asset Save: Mechanics_TEST
[2023.02.21-02.53.41:578][199]LogContentValidation: Display: Validating /Script/Engine.World /Game/Mechanics_TEST.Mechanics_TEST
[2023.02.21-02.53.42:903][310]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-02.53.42:911][310]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-02.53.42:911][310]PIE: New page: PIE session: Mechanics_TEST (Feb 20, 2023, 4:53:42 PM)
[2023.02.21-02.53.42:915][310]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.21-02.53.42:915][310]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.21-02.53.42:915][310]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Mechanics_TEST
[2023.02.21-02.53.42:919][310]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004179s)
[2023.02.21-02.53.42:919][310]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Mechanics_TEST.Mechanics_TEST to /Game/UEDPIE_0_Mechanics_TEST.Mechanics_TEST (0.004214s)
[2023.02.21-02.53.42:919][310]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-02.53.42:920][310]LogAIModule: Creating AISystem for world Mechanics_TEST
[2023.02.21-02.53.42:920][310]LogPlayLevel: PIE: World Init took: (0.000703s)
[2023.02.21-02.53.42:931][310]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.21-02.53.42:931][310]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.21-02.53.42:931][310]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-02.53.42:931][310]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-02.53.42:931][310]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-02.53.42:931][310]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-02.53.42:932][310]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.21-02.53.42:932][310]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-02.53.42:932][310]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.21-02.53.42:932][310]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-02.53.42:932][310]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-02.53.42:932][310]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-02.53.42:932][310]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-02.53.42:934][310]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-02.53.42:948][310]LogAudioMixer: Display: Using Audio Hardware Device iTE-Compose (NVIDIA High Definition Audio)
[2023.02.21-02.53.42:948][310]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-02.53.42:948][310]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-02.53.42:948][310]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-02.53.42:948][310]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.21-02.53.42:948][310]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.21-02.53.42:951][310]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.21-02.53.42:951][310]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.21-02.53.42:951][310]LogInit: FAudioDevice initialized.
[2023.02.21-02.53.42:951][310]LogAudio: Display: Audio Device (ID: 2) registered with world 'Mechanics_TEST'.
[2023.02.21-02.53.42:954][310]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.21-02.53.42:956][310]LogWorld: Bringing World /Game/UEDPIE_0_Mechanics_TEST.Mechanics_TEST up for play (max tick rate 0) at 2023.02.20-21.53.42
[2023.02.21-02.53.42:956][310]LogWorld: Bringing up level for play took: 0.002158
[2023.02.21-02.53.42:958][310]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.21-02.53.42:974][310]PIE: Server logged in
[2023.02.21-02.53.42:975][310]PIE: Play in editor total start time 0.064 seconds.
[2023.02.21-02.53.50:337][989]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-02.53.50:337][989]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Mechanics_TEST
[2023.02.21-02.53.50:337][989]LogWorld: UWorld::CleanupWorld for Mechanics_TEST, bSessionEnded=true, bCleanupResources=true
[2023.02.21-02.53.50:337][989]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-02.53.50:341][989]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-02.53.50:345][989]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-02.53.50:355][989]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-02.53.50:356][989]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.21-02.53.50:358][989]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.21-02.53.50:363][989]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.21-02.53.50:398][990]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.21-02.53.51:569][ 86]LogViewport: Scene viewport resized to 680x629, mode Windowed.
[2023.02.21-02.53.55:080][291]LogNiagara: Compiling System NiagaraSystem /Game/EnergizerDoors_Puzzle/Energizer.Energizer took 0.953481 sec (time since issued), 2.442500 sec (combined shader worker time).
[2023.02.21-02.53.55:386][304]44701_Energizer_MessageLog: System successfully compiled.
[2023.02.21-02.53.57:246][418]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-02.53.57:256][418]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-02.53.57:256][418]PIE: New page: PIE session: Mechanics_TEST (Feb 20, 2023, 4:53:57 PM)
[2023.02.21-02.53.57:276][418]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Mechanics_TEST
[2023.02.21-02.53.57:281][418]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004218s)
[2023.02.21-02.53.57:281][418]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Mechanics_TEST.Mechanics_TEST to /Game/UEDPIE_0_Mechanics_TEST.Mechanics_TEST (0.004250s)
[2023.02.21-02.53.57:281][418]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-02.53.57:281][418]LogAIModule: Creating AISystem for world Mechanics_TEST
[2023.02.21-02.53.57:281][418]LogPlayLevel: PIE: World Init took: (0.000674s)
[2023.02.21-02.53.57:292][418]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.21-02.53.57:294][418]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.21-02.53.57:294][418]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-02.53.57:294][418]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-02.53.57:294][418]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-02.53.57:294][418]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-02.53.57:294][418]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.21-02.53.57:294][418]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-02.53.57:294][418]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.21-02.53.57:294][418]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-02.53.57:295][418]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-02.53.57:295][418]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-02.53.57:295][418]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-02.53.57:297][418]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-02.53.57:310][418]LogAudioMixer: Display: Using Audio Hardware Device iTE-Compose (NVIDIA High Definition Audio)
[2023.02.21-02.53.57:311][418]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-02.53.57:311][418]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-02.53.57:311][418]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-02.53.57:311][418]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.21-02.53.57:311][418]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.21-02.53.57:313][418]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.21-02.53.57:313][418]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.21-02.53.57:313][418]LogInit: FAudioDevice initialized.
[2023.02.21-02.53.57:313][418]LogAudio: Display: Audio Device (ID: 3) registered with world 'Mechanics_TEST'.
[2023.02.21-02.53.57:316][418]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.21-02.53.57:318][418]LogWorld: Bringing World /Game/UEDPIE_0_Mechanics_TEST.Mechanics_TEST up for play (max tick rate 0) at 2023.02.20-21.53.57
[2023.02.21-02.53.57:318][418]LogWorld: Bringing up level for play took: 0.002101
[2023.02.21-02.53.57:320][418]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.21-02.53.57:323][418]PIE: Server logged in
[2023.02.21-02.53.57:324][418]PIE: Play in editor total start time 0.068 seconds.
[2023.02.21-02.53.57:430][419]44701_Energizer_MessageLog: System successfully compiled.
[2023.02.21-02.54.21:436][709]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-02.54.21:437][709]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Mechanics_TEST
[2023.02.21-02.54.21:437][709]LogWorld: UWorld::CleanupWorld for Mechanics_TEST, bSessionEnded=true, bCleanupResources=true
[2023.02.21-02.54.21:437][709]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-02.54.21:441][709]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-02.54.21:444][709]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-02.54.21:455][709]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-02.54.21:456][709]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.21-02.54.21:457][709]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.21-02.54.21:463][709]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.21-02.54.21:552][712]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.21-02.54.42:580][574]LogViewport: Scene viewport resized to 2742x1302, mode Windowed.
[2023.02.21-02.54.44:314][590]LogEditorViewport: Clicking Background
[2023.02.21-02.54.46:285][798]LogViewport: Scene viewport resized to 1918x649, mode Windowed.
[2023.02.21-02.54.46:375][798]LogViewport: Scene viewport resized to 818x649, mode Windowed.
[2023.02.21-02.54.46:417][798]LogViewport: Scene viewport resized to 818x649, mode Windowed.
[2023.02.21-02.54.46:461][798]LogViewport: Scene viewport resized to 3055x1364, mode Windowed.
[2023.02.21-02.54.46:501][799]LogViewport: Scene viewport resized to 3440x1440, mode Windowed.
[2023.02.21-02.54.47:071][833]LogShaderCompilers: Display: ================================================
[2023.02.21-02.54.47:071][833]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-02.54.47:071][833]LogShaderCompilers: Display: Total job queries 340, among them cache hits 66 (19.41%)
[2023.02.21-02.54.47:071][833]LogShaderCompilers: Display: Tracking 269 distinct input hashes that result in 176 distinct outputs (65.43%)
[2023.02.21-02.54.47:071][833]LogShaderCompilers: Display: RAM used: 2.18 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.02.21-02.54.47:071][833]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-02.54.47:071][833]LogShaderCompilers: Display: Shaders Compiled: 78
[2023.02.21-02.54.47:071][833]LogShaderCompilers: Display: Jobs assigned 82, completed 78 (95.12%)
[2023.02.21-02.54.47:071][833]LogShaderCompilers: Display: Average time worker was idle: 11.66 s
[2023.02.21-02.54.47:071][833]LogShaderCompilers: Display: Time job spent in pending queue: average 2.23 s, longest 6.04 s
[2023.02.21-02.54.47:071][833]LogShaderCompilers: Display: Job execution time: average 0.76 s, max 1.87 s
[2023.02.21-02.54.47:071][833]LogShaderCompilers: Display: Job life time (pending + execution): average 3.10 s, max 6.86
[2023.02.21-02.54.47:071][833]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.04 s
[2023.02.21-02.54.47:071][833]LogShaderCompilers: Display: Jobs were issued in 82 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.21-02.54.47:071][833]LogShaderCompilers: Display: Average processing rate: 6.48 jobs/sec
[2023.02.21-02.54.47:071][833]LogShaderCompilers: Display: Total thread time: 46.61 s
