Log file open, 02/06/23 19:35:54
[2023.02.07-00.42.09:031][174]Message dialog closed, result: YesAll, title: Message, text: Actor Hex59 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor_UAID_00155DC9F78C1D6201_1769285794
[2023.02.07-00.42.09:035][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:037][174]LogEditorActor: Actor SM_Cube2732 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:037][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:039][174]LogEditorActor: Actor SM_Cube2733 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:039][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:041][174]LogEditorActor: Actor SM_Cube2734 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:041][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:043][174]LogEditorActor: Actor SM_Cube2735 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:043][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:045][174]LogEditorActor: Actor SM_Cube2736 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:045][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:047][174]LogEditorActor: Actor SM_Cube2737 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:047][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:048][174]LogEditorActor: Actor SM_Cube2738 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:049][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:050][174]LogEditorActor: Actor SM_Cube2739 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:051][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:052][174]LogEditorActor: Actor SM_Cube2740 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:053][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:054][174]LogEditorActor: Actor SM_Cube2741 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:055][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:056][174]LogEditorActor: Actor SM_Cube2742 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:057][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:058][174]LogEditorActor: Actor SM_Cube2743 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:059][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:060][174]LogEditorActor: Actor SM_Cube2744 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:061][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:062][174]LogEditorActor: Actor Hex60 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:063][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:064][174]LogEditorActor: Actor SM_Cube2745 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:065][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:067][174]LogEditorActor: Actor SM_Cube2746 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:067][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:069][174]LogEditorActor: Actor SM_Cube2747 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:069][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:071][174]LogEditorActor: Actor SM_Cube2748 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:071][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:073][174]LogEditorActor: Actor SM_Cube2749 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:073][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:075][174]LogEditorActor: Actor SM_Cube2750 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:075][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:077][174]LogEditorActor: Actor SM_Cube2751 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:077][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:079][174]LogEditorActor: Actor SM_Cube2752 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:079][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:080][174]LogEditorActor: Actor SM_Cube2753 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:081][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:082][174]LogEditorActor: Actor SM_Cube2754 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:083][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:084][174]LogEditorActor: Actor SM_Cube2755 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:085][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:086][174]LogEditorActor: Actor SM_Cube2756 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:087][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:088][174]LogEditorActor: Actor Hex61 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:089][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:090][174]LogEditorActor: Actor SM_Cube2757 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:091][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:092][174]LogEditorActor: Actor SM_Cube2758 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:093][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:094][174]LogEditorActor: Actor SM_Cube2759 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:094][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:096][174]LogEditorActor: Actor SM_Cube2760 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:096][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:098][174]LogEditorActor: Actor SM_Cube2761 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:098][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:100][174]LogEditorActor: Actor SM_Cube2762 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:100][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:102][174]LogEditorActor: Actor SM_Cube2763 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:102][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:104][174]LogEditorActor: Actor SM_Cube2764 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:104][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:105][174]LogEditorActor: Actor SM_Cube2765 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:106][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:107][174]LogEditorActor: Actor SM_Cube2766 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:108][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:109][174]LogEditorActor: Actor SM_Cube2767 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:110][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:111][174]LogEditorActor: Actor SM_Cube2768 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:112][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:113][174]LogEditorActor: Actor Hex62 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:114][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:115][174]LogEditorActor: Actor SM_Cube2769 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:116][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:117][174]LogEditorActor: Actor SM_Cube2770 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:118][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:119][174]LogEditorActor: Actor SM_Cube2771 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:119][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:121][174]LogEditorActor: Actor SM_Cube2772 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:121][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:123][174]LogEditorActor: Actor SM_Cube2773 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:123][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:125][174]LogEditorActor: Actor SM_Cube2774 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:125][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:127][174]LogEditorActor: Actor SM_Cube2775 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:127][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:128][174]LogEditorActor: Actor SM_Cube2776 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:129][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:130][174]LogEditorActor: Actor SM_Cube2777 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:131][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:132][174]LogEditorActor: Actor SM_Cube2778 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:133][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:134][174]LogEditorActor: Actor SM_Cube2779 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:135][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:136][174]LogEditorActor: Actor SM_Cube2780 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:137][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:138][174]LogEditorActor: Actor SM_Cube2781 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:139][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:140][174]LogEditorActor: Actor SM_Cube2782 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:140][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:142][174]LogEditorActor: Actor SM_Cube2783 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:142][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:144][174]LogEditorActor: Actor SM_Cube2784 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:144][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:146][174]LogEditorActor: Actor SM_Cube2785 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:146][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:147][174]LogEditorActor: Actor SM_Cube2786 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:148][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:149][174]LogEditorActor: Actor SM_Cube2787 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:150][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:151][174]LogEditorActor: Actor SM_Cube2788 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:152][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:153][174]LogEditorActor: Actor SM_Cube2789 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:154][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:155][174]LogEditorActor: Actor SM_Cube2790 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:156][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:157][174]LogEditorActor: Actor SM_Cube2791 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:158][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:159][174]LogEditorActor: Actor SM_Cube2792 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:159][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:161][174]LogEditorActor: Actor SM_Cube2793 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:161][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:163][174]LogEditorActor: Actor SM_Cube2794 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:163][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:165][174]LogEditorActor: Actor SM_Cube2795 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:165][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:167][174]LogEditorActor: Actor SM_Cube2796 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:167][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:169][174]LogEditorActor: Actor SM_Cube2797 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:169][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:170][174]LogEditorActor: Actor SM_Cube2798 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:171][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:172][174]LogEditorActor: Actor SM_Cube2799 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:173][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:174][174]LogEditorActor: Actor SM_Cube2800 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:175][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:176][174]LogEditorActor: Actor SM_Cube2801 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:176][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:178][174]LogEditorActor: Actor SM_Cube2802 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:178][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:180][174]LogEditorActor: Actor SM_Cube2803 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:180][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:182][174]LogEditorActor: Actor SM_Cube2804 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:182][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:184][174]LogEditorActor: Actor SM_Cube2805 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:184][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:186][174]LogEditorActor: Actor SM_Cube2806 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:186][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:188][174]LogEditorActor: Actor SM_Cube2807 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:188][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:189][174]LogEditorActor: Actor SM_Cube2808 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:190][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:191][174]LogEditorActor: Actor SM_Cube2809 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:192][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:193][174]LogEditorActor: Actor SM_Cube2810 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:194][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:195][174]LogEditorActor: Actor SM_Cube2811 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:196][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:197][174]LogEditorActor: Actor SM_Cube2812 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:198][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:199][174]LogEditorActor: Actor SM_Cube2813 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:199][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:201][174]LogEditorActor: Actor SM_Cube2814 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:201][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:203][174]LogEditorActor: Actor SM_Cube2815 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
[2023.02.07-00.42.09:203][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-00.42.09:205][174]LogEditorActor: Actor SM_Cube2816 is referenced by GroupActor_UAID_00155DC9F78C1D6201_1769285794.
