Log file open, 01/29/23 17:13:05
[2023.01.29-22.48.37:760][374]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-22.48.37:760][374]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 485 ms)
[2023.01.29-22.48.37:760][374]LogPlayLevel: PIE: World Init took: (0.004103s)
[2023.01.29-22.48.37:815][374]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.29-22.48.37:815][374]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.29-22.48.37:815][374]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-22.48.37:815][374]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-22.48.37:815][374]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-22.48.37:815][374]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-22.48.37:815][374]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-22.48.37:816][374]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-22.48.37:816][374]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-22.48.37:816][374]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-22.48.37:816][374]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-22.48.37:816][374]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-22.48.37:816][374]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-22.48.37:818][374]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-22.48.37:832][374]LogAudioMixer: Display: Using Audio Hardware Device iTE-Compose (NVIDIA High Definition Audio)
[2023.01.29-22.48.37:832][374]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-22.48.37:832][374]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-22.48.37:832][374]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-22.48.37:833][374]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.29-22.48.37:833][374]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.29-22.48.37:834][374]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.29-22.48.37:834][374]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.29-22.48.37:834][374]LogInit: FAudioDevice initialized.
[2023.01.29-22.48.37:834][374]LogAudio: Display: Audio Device (ID: 12) registered with world 'FirstPersonMap'.
[2023.01.29-22.48.37:837][374]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-22.48.37:842][374]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-17.48.37
[2023.01.29-22.48.37:843][374]LogWorld: Bringing up level for play took: 0.005380
[2023.01.29-22.48.37:844][374]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.29-22.48.37:846][374]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=460.000 Y=7180.000 Z=182.013
[2023.01.29-22.48.37:847][374]PIE: Server logged in
[2023.01.29-22.48.37:848][374]PIE: Play in editor total start time 0.222 seconds.
[2023.01.29-22.48.40:180][529]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-22.48.40:180][529]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-22.48.40:180][529]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-22.48.40:181][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-22.48.40:181][529]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-22.48.40:183][529]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-22.48.40:190][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-22.48.40:247][529]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-22.48.40:248][529]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.29-22.48.40:249][529]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.29-22.48.40:257][529]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.29-22.48.40:297][530]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.29-22.48.44:760][844]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-22.48.44:764][844]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-22.48.44:764][844]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-22.48.44:764][844]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 118 us)
[2023.01.29-22.48.44:765][844]LogWorldPartition: Display: GenerateStreaming took 576 us (total: 8 ms)
[2023.01.29-22.48.44:765][844]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-22.48.44:765][844]PIE: New page: PIE session: FirstPersonMap (Jan 29, 2023, 12:48:44 PM)
[2023.01.29-22.48.44:765][844]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-22.48.44:777][844]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011662s)
[2023.01.29-22.48.44:777][844]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.011690s)
[2023.01.29-22.48.44:777][844]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-22.48.44:777][844]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-22.48.44:777][844]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-22.48.44:777][844]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-22.48.44:777][844]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-22.48.44:781][844]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-22.48.44:781][844]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 488 ms)
[2023.01.29-22.48.44:781][844]LogPlayLevel: PIE: World Init took: (0.004035s)
[2023.01.29-22.48.44:841][844]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.01.29-22.48.44:843][844]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.29-22.48.44:843][844]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-22.48.44:843][844]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-22.48.44:843][844]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-22.48.44:843][844]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-22.48.44:843][844]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-22.48.44:843][844]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-22.48.44:843][844]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-22.48.44:843][844]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-22.48.44:844][844]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-22.48.44:844][844]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-22.48.44:844][844]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-22.48.44:846][844]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-22.48.44:860][844]LogAudioMixer: Display: Using Audio Hardware Device iTE-Compose (NVIDIA High Definition Audio)
[2023.01.29-22.48.44:861][844]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-22.48.44:861][844]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-22.48.44:861][844]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-22.48.44:862][844]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.29-22.48.44:862][844]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.29-22.48.44:863][844]LogInit: FAudioDevice initialized.
[2023.01.29-22.48.44:863][844]LogAudio: Display: Audio Device (ID: 13) registered with world 'FirstPersonMap'.
[2023.01.29-22.48.44:863][844]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.29-22.48.44:863][844]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.29-22.48.44:865][844]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-22.48.44:871][844]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-17.48.44
[2023.01.29-22.48.44:871][844]LogWorld: Bringing up level for play took: 0.005504
[2023.01.29-22.48.44:873][844]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.29-22.48.44:875][844]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2340.006 Y=6159.912 Z=2110.224
[2023.01.29-22.48.44:876][844]PIE: Server logged in
[2023.01.29-22.48.44:876][844]PIE: Play in editor total start time 0.116 seconds.
[2023.01.29-22.48.49:840][183]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-22.48.49:840][183]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-22.48.49:840][183]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-22.48.49:841][183]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-22.48.49:841][183]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-22.48.49:844][183]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-22.48.49:852][183]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-22.48.49:908][183]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-22.48.49:908][183]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.29-22.48.49:910][183]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.29-22.48.49:913][183]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-22.48.49:917][183]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.01.29-22.48.49:971][184]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.29-22.49.59:173][ 97]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-22.49.59:177][ 97]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-22.49.59:177][ 97]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-22.49.59:177][ 97]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 127 us)
[2023.01.29-22.49.59:178][ 97]LogWorldPartition: Display: GenerateStreaming took 628 us (total: 9 ms)
[2023.01.29-22.49.59:178][ 97]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.29-22.49.59:181][ 97]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.01.29-22.49.59:192][ 97]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.01.29-22.49.59:365][ 97]LogPlayLevel: [PlayLevel] Compiling FirstPersonMap before play...
[2023.01.29-22.49.59:469][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.29-22.49.59:471][ 97]LogPlayLevel: PlayLevel: Blueprint regeneration took 291 ms (3 blueprints)
[2023.01.29-22.49.59:471][ 97]PIE: New page: PIE session: FirstPersonMap (Jan 29, 2023, 12:49:59 PM)
[2023.01.29-22.49.59:471][ 97]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-22.49.59:483][ 97]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011623s)
[2023.01.29-22.49.59:483][ 97]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.011648s)
[2023.01.29-22.49.59:483][ 97]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-22.49.59:483][ 97]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-22.49.59:483][ 97]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-22.49.59:483][ 97]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-22.49.59:483][ 97]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-22.49.59:487][ 97]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-22.49.59:487][ 97]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 491 ms)
[2023.01.29-22.49.59:487][ 97]LogPlayLevel: PIE: World Init took: (0.004128s)
[2023.01.29-22.49.59:541][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.29-22.49.59:542][ 97]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.29-22.49.59:542][ 97]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-22.49.59:542][ 97]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-22.49.59:542][ 97]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-22.49.59:542][ 97]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-22.49.59:542][ 97]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-22.49.59:542][ 97]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-22.49.59:542][ 97]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-22.49.59:542][ 97]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-22.49.59:542][ 97]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-22.49.59:542][ 97]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-22.49.59:542][ 97]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-22.49.59:544][ 97]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-22.49.59:558][ 97]LogAudioMixer: Display: Using Audio Hardware Device iTE-Compose (NVIDIA High Definition Audio)
[2023.01.29-22.49.59:558][ 97]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-22.49.59:558][ 97]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-22.49.59:558][ 97]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-22.49.59:558][ 97]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.29-22.49.59:558][ 97]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.29-22.49.59:560][ 97]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.29-22.49.59:560][ 97]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.29-22.49.59:560][ 97]LogInit: FAudioDevice initialized.
[2023.01.29-22.49.59:560][ 97]LogAudio: Display: Audio Device (ID: 14) registered with world 'FirstPersonMap'.
[2023.01.29-22.49.59:563][ 97]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-22.49.59:569][ 97]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-17.49.59
[2023.01.29-22.49.59:569][ 97]LogWorld: Bringing up level for play took: 0.005316
[2023.01.29-22.49.59:571][ 97]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.29-22.49.59:572][ 97]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2273.400 Y=5637.945 Z=1808.867
[2023.01.29-22.49.59:573][ 97]PIE: Server logged in
[2023.01.29-22.49.59:574][ 97]PIE: Play in editor total start time 0.401 seconds.
[2023.01.29-22.50.14:090][137]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-22.50.14:090][137]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-22.50.14:090][137]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-22.50.14:091][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-22.50.14:091][137]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-22.50.14:094][137]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-22.50.14:102][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-22.50.14:159][137]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-22.50.14:160][137]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.29-22.50.14:161][137]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
