Log file open, 02/03/23 17:38:35
[2023.02.03-22.50.25:149][158]LogFbx: Valid bind pose for Pose (skinCluster80) - polySurface279NewArm
[2023.02.03-22.50.25:149][158]LogFbx: Valid bind pose for Pose (skinCluster81) - polySurface279NewArm
[2023.02.03-22.50.25:149][158]LogFbx: Valid bind pose for Pose (skinCluster82) - polySurface279NewArm
[2023.02.03-22.50.25:149][158]LogFbx: Valid bind pose for Pose (skinCluster83) - polySurface279NewArm
[2023.02.03-22.50.25:150][158]LogFbx: Valid bind pose for Pose (skinCluster84) - polySurface279NewArm
[2023.02.03-22.50.25:150][158]LogFbx: Valid bind pose for Pose (skinCluster85) - polySurface279NewArm
[2023.02.03-22.50.25:150][158]LogFbx: Valid bind pose for Pose (skinCluster86) - polySurface279NewArm
[2023.02.03-22.50.25:150][158]LogFbx: Valid bind pose for Pose (skinCluster87) - polySurface279NewArm
[2023.02.03-22.50.25:150][158]LogFbx: Valid bind pose for Pose (skinCluster88) - polySurface279NewArm
[2023.02.03-22.50.25:150][158]LogFbx: Valid bind pose for Pose (skinCluster89) - polySurface279NewArm
[2023.02.03-22.50.25:150][158]LogFbx: Valid bind pose for Pose (skinCluster90) - polySurface279NewArm
[2023.02.03-22.50.25:150][158]LogFbx: Valid bind pose for Pose (skinCluster91) - polySurface279NewArm
[2023.02.03-22.50.25:150][158]LogFbx: Valid bind pose for Pose (skinCluster92) - polySurface279NewArm
[2023.02.03-22.50.25:150][158]LogFbx: Valid bind pose for Pose (skinCluster93) - polySurface279NewArm
[2023.02.03-22.50.25:150][158]LogFbx: Valid bind pose for Pose (skinCluster94) - polySurface279NewArm
[2023.02.03-22.50.25:151][158]LogFbx: Valid bind pose for Pose (skinCluster95) - polySurface279NewArm
[2023.02.03-22.50.25:151][158]LogFbx: Valid bind pose for Pose (skinCluster96) - polySurface279NewArm
[2023.02.03-22.50.25:151][158]LogFbx: Valid bind pose for Pose (skinCluster97) - polySurface279NewArm
[2023.02.03-22.50.25:151][158]LogFbx: Valid bind pose for Pose (skinCluster98) - polySurface279NewArm
[2023.02.03-22.50.25:151][158]LogFbx: Valid bind pose for Pose (skinCluster99) - polySurface279NewArm
[2023.02.03-22.50.25:151][158]LogFbx: Valid bind pose for Pose (skinCluster100) - polySurface279NewArm
[2023.02.03-22.50.25:151][158]LogFbx: Valid bind pose for Pose (skinCluster101) - polySurface279NewArm
[2023.02.03-22.50.25:151][158]LogFbx: Valid bind pose for Pose (skinCluster102) - polySurface279NewArm
[2023.02.03-22.50.25:151][158]LogFbx: Valid bind pose for Pose (skinCluster103) - polySurface279NewArm
[2023.02.03-22.50.25:151][158]LogFbx: Valid bind pose for Pose (skinCluster104) - polySurface279NewArm
[2023.02.03-22.50.25:151][158]LogFbx: Valid bind pose for Pose (skinCluster105) - polySurface279NewArm
[2023.02.03-22.50.25:152][158]LogFbx: Valid bind pose for Pose (skinCluster106) - polySurface279NewArm
[2023.02.03-22.50.25:152][158]LogFbx: Valid bind pose for Pose (skinCluster107) - polySurface279NewArm
[2023.02.03-22.50.25:152][158]LogFbx: Valid bind pose for Pose (skinCluster108) - polySurface279NewArm
[2023.02.03-22.50.25:152][158]LogFbx: Valid bind pose for Pose (skinCluster109) - polySurface279NewArm
[2023.02.03-22.50.25:152][158]LogFbx: Valid bind pose for Pose (skinCluster110) - polySurface279NewArm
[2023.02.03-22.50.25:152][158]LogFbx: Valid bind pose for Pose (skinCluster111) - polySurface279NewArm
[2023.02.03-22.50.25:152][158]LogFbx: Valid bind pose for Pose (skinCluster112) - polySurface279NewArm
[2023.02.03-22.50.25:152][158]LogFbx: Valid bind pose for Pose (skinCluster113) - polySurface279NewArm
[2023.02.03-22.50.25:152][158]LogFbx: Valid bind pose for Pose (skinCluster114) - polySurface279NewArm
[2023.02.03-22.50.25:153][158]LogFbx: Valid bind pose for Pose (skinCluster115) - polySurface279NewArm
[2023.02.03-22.50.25:153][158]LogFbx: Valid bind pose for Pose (skinCluster116) - polySurface279NewArm
[2023.02.03-22.50.25:153][158]LogFbx: Valid bind pose for Pose (skinCluster117) - polySurface279NewArm
[2023.02.03-22.50.25:153][158]LogFbx: Valid bind pose for Pose (skinCluster118) - polySurface279NewArm
[2023.02.03-22.50.25:153][158]LogFbx: Valid bind pose for Pose (skinCluster119) - polySurface279NewArm
[2023.02.03-22.50.25:154][158]LogFbx: Valid bind pose for Pose (skinCluster120) - polySurface279NewArm
[2023.02.03-22.50.25:154][158]LogFbx: Valid bind pose for Pose (skinCluster121) - polySurface279NewArm
[2023.02.03-22.50.25:154][158]LogFbx: Valid bind pose for Pose (skinCluster122) - polySurface279NewArm
[2023.02.03-22.50.25:154][158]LogFbx: Valid bind pose for Pose (skinCluster123) - polySurface279NewArm
[2023.02.03-22.50.25:154][158]LogFbx: Valid bind pose for Pose (skinCluster124) - polySurface279NewArm
[2023.02.03-22.50.25:154][158]LogFbx: Valid bind pose for Pose (skinCluster125) - polySurface279NewArm
[2023.02.03-22.50.25:154][158]LogFbx: Valid bind pose for Pose (skinCluster126) - polySurface279NewArm
[2023.02.03-22.50.25:154][158]LogFbx: Valid bind pose for Pose (skinCluster127) - polySurface279NewArm
[2023.02.03-22.50.25:155][158]LogFbx: Valid bind pose for Pose (skinCluster128) - polySurface279NewArm
[2023.02.03-22.50.25:155][158]LogFbx: Valid bind pose for Pose (skinCluster129) - polySurface279NewArm
[2023.02.03-22.50.25:155][158]LogFbx: Valid bind pose for Pose (skinCluster130) - polySurface279NewArm
[2023.02.03-22.50.25:155][158]LogFbx: Valid bind pose for Pose (skinCluster131) - polySurface279NewArm
[2023.02.03-22.50.25:155][158]LogFbx: Valid bind pose for Pose (skinCluster132) - polySurface279NewArm
[2023.02.03-22.50.25:155][158]LogFbx: Valid bind pose for Pose (skinCluster133) - polySurface279NewArm
[2023.02.03-22.50.25:155][158]LogFbx: Valid bind pose for Pose (skinCluster134) - polySurface279NewArm
[2023.02.03-22.50.25:155][158]LogFbx: Valid bind pose for Pose (skinCluster135) - polySurface279NewArm
[2023.02.03-22.50.25:156][158]LogFbx: Valid bind pose for Pose (skinCluster136) - polySurface279NewArm
[2023.02.03-22.50.25:156][158]LogFbx: Valid bind pose for Pose (skinCluster137) - polySurface279NewArm
[2023.02.03-22.50.25:156][158]LogFbx: Valid bind pose for Pose (skinCluster138) - polySurface279NewArm
[2023.02.03-22.50.25:156][158]LogFbx: Valid bind pose for Pose (skinCluster139) - polySurface279NewArm
[2023.02.03-22.50.25:156][158]LogFbx: Valid bind pose for Pose (skinCluster140) - polySurface279NewArm
[2023.02.03-22.50.25:156][158]LogFbx: Valid bind pose for Pose (skinCluster141) - polySurface279NewArm
[2023.02.03-22.50.25:156][158]LogFbx: Valid bind pose for Pose (skinCluster142) - polySurface279NewArm
[2023.02.03-22.50.25:207][158]LogFbx: Triangulating skeletal mesh polySurface279NewArm
[2023.02.03-22.50.25:208][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface261
[2023.02.03-22.50.25:211][158]LogFbx: Triangulating skeletal mesh NewArmpCube15
[2023.02.03-22.50.25:224][158]LogFbx: Triangulating skeletal mesh NewArmpCube32
[2023.02.03-22.50.25:237][158]LogFbx: Triangulating skeletal mesh NewArmpCube14
[2023.02.03-22.50.25:258][158]LogFbx: Triangulating skeletal mesh NewArmpCube33
[2023.02.03-22.50.25:278][158]LogFbx: Triangulating skeletal mesh NewArmpCube34
[2023.02.03-22.50.25:291][158]LogFbx: Triangulating skeletal mesh NewArmpCube35
[2023.02.03-22.50.25:311][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface268
[2023.02.03-22.50.25:313][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface281
[2023.02.03-22.50.25:315][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface317
[2023.02.03-22.50.25:318][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface276
[2023.02.03-22.50.25:320][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface314
[2023.02.03-22.50.25:322][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface313
[2023.02.03-22.50.25:324][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface280
[2023.02.03-22.50.25:326][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface267
[2023.02.03-22.50.25:329][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface278
[2023.02.03-22.50.25:331][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface260
[2023.02.03-22.50.25:335][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface232
[2023.02.03-22.50.25:372][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface309
[2023.02.03-22.50.25:375][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface275
[2023.02.03-22.50.25:378][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface236
[2023.02.03-22.50.25:397][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface318
[2023.02.03-22.50.25:402][158]LogFbx: Triangulating skeletal mesh NewArmpCylinder14
[2023.02.03-22.50.25:452][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface263
[2023.02.03-22.50.25:455][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface289
[2023.02.03-22.50.25:457][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface286
[2023.02.03-22.50.25:459][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface311
[2023.02.03-22.50.25:469][158]LogFbx: Triangulating skeletal mesh NewArmSleeve
[2023.02.03-22.50.25:590][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface320
[2023.02.03-22.50.25:592][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface296
[2023.02.03-22.50.25:595][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface251
[2023.02.03-22.50.25:597][158]LogFbx: Triangulating skeletal mesh NewArmStrap
[2023.02.03-22.50.25:612][158]LogFbx: Triangulating skeletal mesh NewArmtrim
[2023.02.03-22.50.25:681][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface277
[2023.02.03-22.50.25:683][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface265
[2023.02.03-22.50.25:689][158]LogFbx: Triangulating skeletal mesh group12ArmpolySurface247
[2023.02.03-22.50.25:721][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface283
[2023.02.03-22.50.25:724][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface365
[2023.02.03-22.50.25:726][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface254
[2023.02.03-22.50.25:728][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface249
[2023.02.03-22.50.25:730][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface368
[2023.02.03-22.50.25:733][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface327
[2023.02.03-22.50.25:736][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface315
[2023.02.03-22.50.25:739][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface273
[2023.02.03-22.50.25:741][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface292
[2023.02.03-22.50.25:743][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface248
[2023.02.03-22.50.25:745][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface324
[2023.02.03-22.50.25:747][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface312
[2023.02.03-22.50.25:750][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface369
[2023.02.03-22.50.25:754][158]LogFbx: Triangulating skeletal mesh NewArmgroup12ArmpolySurface248
[2023.02.03-22.50.25:793][158]LogFbx: Triangulating skeletal mesh NewArmgroup12ArmpolySurface243
[2023.02.03-22.50.25:829][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface332
[2023.02.03-22.50.25:832][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface331
[2023.02.03-22.50.25:834][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface252
[2023.02.03-22.50.25:836][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface256
[2023.02.03-22.50.25:838][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface322
[2023.02.03-22.50.25:841][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface325
[2023.02.03-22.50.25:843][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface323
[2023.02.03-22.50.25:845][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface287
[2023.02.03-22.50.25:847][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface295
[2023.02.03-22.50.25:849][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface371
[2023.02.03-22.50.25:851][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface293
[2023.02.03-22.50.25:853][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface367
[2023.02.03-22.50.25:856][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface372
[2023.02.03-22.50.25:858][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface307
[2023.02.03-22.50.25:860][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface291
[2023.02.03-22.50.25:862][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface370
[2023.02.03-22.50.25:864][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface366
[2023.02.03-22.50.25:866][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface285
[2023.02.03-22.50.25:869][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface328
[2023.02.03-22.50.25:871][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface290
[2023.02.03-22.50.25:873][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface316
[2023.02.03-22.50.25:878][158]LogFbx: Triangulating skeletal mesh group12ArmpolySurface244
[2023.02.03-22.50.25:929][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface272
[2023.02.03-22.50.25:931][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface258
[2023.02.03-22.50.25:933][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface271
[2023.02.03-22.50.25:935][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface259
[2023.02.03-22.50.25:938][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface319
[2023.02.03-22.50.25:944][158]LogFbx: Triangulating skeletal mesh NewArmpCylinder10
[2023.02.03-22.50.26:000][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface266
[2023.02.03-22.50.26:002][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface288
[2023.02.03-22.50.26:004][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface330
[2023.02.03-22.50.26:006][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface255
[2023.02.03-22.50.26:009][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface257
[2023.02.03-22.50.26:011][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface329
[2023.02.03-22.50.26:013][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface304
[2023.02.03-22.50.26:016][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface306
[2023.02.03-22.50.26:018][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface250
[2023.02.03-22.50.26:020][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface305
[2023.02.03-22.50.26:023][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface284
[2023.02.03-22.50.26:025][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface326
[2023.02.03-22.50.26:028][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface253
[2023.02.03-22.50.26:032][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface373
[2023.02.03-22.50.26:037][158]LogFbx: Triangulating skeletal mesh group12ArmpolySurface243
[2023.02.03-22.50.26:074][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface310
[2023.02.03-22.50.26:093][158]LogFbx: Triangulating skeletal mesh polySurface333group12Arm
[2023.02.03-22.50.26:301][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface321
[2023.02.03-22.50.26:303][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface270
[2023.02.03-22.50.26:305][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface308
[2023.02.03-22.50.26:307][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface262
[2023.02.03-22.50.26:311][158]LogFbx: Triangulating skeletal mesh NewArmpCube36
[2023.02.03-22.50.26:330][158]LogFbx: Triangulating skeletal mesh NewArmpCube37
[2023.02.03-22.50.26:343][158]LogFbx: Triangulating skeletal mesh NewArmpCube38
[2023.02.03-22.50.26:364][158]LogFbx: Triangulating skeletal mesh NewArmpCylinder17
[2023.02.03-22.50.26:405][158]LogFbx: Triangulating skeletal mesh NewArmpCube18
[2023.02.03-22.50.26:422][158]LogFbx: Triangulating skeletal mesh NewArmpCube19
[2023.02.03-22.50.26:437][158]LogFbx: Triangulating skeletal mesh NewArmpCube20
[2023.02.03-22.50.26:460][158]LogFbx: Triangulating skeletal mesh NewArmpCube26
[2023.02.03-22.50.26:476][158]LogFbx: Triangulating skeletal mesh NewArmpCube28
[2023.02.03-22.50.26:494][158]LogFbx: Triangulating skeletal mesh NewArmpCylinder20
[2023.02.03-22.50.26:536][158]LogFbx: Triangulating skeletal mesh NewArmpCube39
[2023.02.03-22.50.26:548][158]LogFbx: Triangulating skeletal mesh NewArmpCube21
[2023.02.03-22.50.26:567][158]LogFbx: Triangulating skeletal mesh NewArmpCube40
[2023.02.03-22.50.26:579][158]LogFbx: Triangulating skeletal mesh NewArmpCube41
[2023.02.03-22.50.26:599][158]LogFbx: Triangulating skeletal mesh NewArmpCube42
[2023.02.03-22.50.26:618][158]LogFbx: Triangulating skeletal mesh NewArmpCube43
[2023.02.03-22.50.26:631][158]LogFbx: Triangulating skeletal mesh NewArmpCube44
[2023.02.03-22.50.26:650][158]LogFbx: Triangulating skeletal mesh NewArmpCube45
[2023.02.03-22.50.26:664][158]LogFbx: Triangulating skeletal mesh NewArmpCylinder19
[2023.02.03-22.50.26:711][158]LogFbx: Triangulating skeletal mesh NewArmpCube23
[2023.02.03-22.50.26:729][158]LogFbx: Triangulating skeletal mesh NewArmpolySurface375
[2023.02.03-22.50.26:777][158]LogFbx: Triangulating skeletal mesh NewArmpCylinder16
[2023.02.03-22.50.26:818][158]LogFbx: Triangulating skeletal mesh NewArmpCube29
[2023.02.03-22.50.26:837][158]LogFbx: Triangulating skeletal mesh NewArmpCylinder18
[2023.02.03-22.50.26:880][158]LogFbx: Triangulating skeletal mesh NewArmpCube16
[2023.02.03-22.50.26:903][158]LogFbx: Triangulating skeletal mesh NewArmpCube17
[2023.02.03-22.50.27:000][158]LogFbx: Bones digested - 460  Depth of hierarchy - 16
[2023.02.03-22.50.30:420][158]LogSkeletalMesh: Section 0: Material=0, 170104 triangles
[2023.02.03-22.50.30:463][158]LogSkeletalMesh: Building Skeletal Mesh test...
[2023.02.03-22.50.30:483][158]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (test) ...
[2023.02.03-22.50.33:885][158]LogSkeletalMesh: Built Skeletal Mesh [3.42s] /Game/Characters/Player/Mesh/test.test
[2023.02.03-22.50.33:962][158]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-22.50.33:973][158]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.02.03-22.50.33:973][158]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-22.50.34:058][158]FBXImport: FBX File Loading: Found name clash, node 'root' was renamed to 'root1' 
[2023.02.03-22.50.34:058][158]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-22.50.34:058][158]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-22.50.34:058][158]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-22.50.34:058][158]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-22.50.34:058][158]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
