Log file open, 01/25/23 21:06:36
[2023.01.26-04.00.35:959][978]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-04.00.35:959][978]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-04.00.35:959][978]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-04.00.35:959][978]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-04.00.35:959][978]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-04.00.35:959][978]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-04.00.35:959][978]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-04.00.35:959][978]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-04.00.35:959][978]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-04.00.35:961][978]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-04.00.35:970][978]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek Audio)
[2023.01.26-04.00.35:970][978]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-04.00.35:970][978]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-04.00.35:970][978]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-04.00.35:971][978]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.26-04.00.35:971][978]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.26-04.00.35:972][978]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.26-04.00.35:972][978]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.26-04.00.35:972][978]LogInit: FAudioDevice initialized.
[2023.01.26-04.00.35:972][978]LogAudio: Display: Audio Device (ID: 19) registered with world 'FirstPersonMap'.
[2023.01.26-04.00.35:975][978]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.26-04.00.35:977][978]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.25-23.00.35
[2023.01.26-04.00.35:977][978]LogWorld: Bringing up level for play took: 0.001708
[2023.01.26-04.00.35:978][978]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.01.26-04.00.35:979][978]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2350.000 Y=3290.000 Z=2448.213
[2023.01.26-04.00.35:980][978]PIE: Server logged in
[2023.01.26-04.00.35:980][978]PIE: Play in editor total start time 0.068 seconds.
[2023.01.26-04.01.03:614][269]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-04.01.03:614][269]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.26-04.01.03:614][269]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-04.01.03:615][269]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-04.01.03:615][269]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.26-04.01.03:623][269]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-04.01.03:627][269]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-04.01.03:673][269]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-04.01.03:673][269]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.26-04.01.03:675][269]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.26-04.01.03:677][269]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-04.01.03:680][269]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.26-04.01.03:731][270]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.01.26-04.01.13:824][247]BlueprintLog: New page: Compile Hanger
[2023.01.26-04.01.13:898][247]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.26-04.01.13:908][247]PIE: Warning: Constraint in '/Engine/Transient.World_5:PersistentLevel.Hanger_C_11.PhysicsConstraint' attempting to create a joint between objects that are both static.  No joint created.
[2023.01.26-04.01.15:569][405]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-04.01.15:577][405]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-04.01.15:578][405]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-04.01.15:578][405]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-04.01.15:579][405]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 116 us)
[2023.01.26-04.01.15:579][405]LogWorldPartition: Display: GenerateStreaming took 243 us (total: 4 ms)
[2023.01.26-04.01.15:579][405]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-04.01.15:579][405]PIE: New page: PIE session: FirstPersonMap (Jan 25, 2023, 6:01:15 PM)
[2023.01.26-04.01.15:579][405]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.26-04.01.15:584][405]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004509s)
[2023.01.26-04.01.15:584][405]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004532s)
[2023.01.26-04.01.15:584][405]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-04.01.15:584][405]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.26-04.01.15:584][405]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-04.01.15:584][405]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-04.01.15:584][405]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-04.01.15:585][405]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.26-04.01.15:585][405]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 656 ms)
[2023.01.26-04.01.15:585][405]LogPlayLevel: PIE: World Init took: (0.001801s)
[2023.01.26-04.01.15:621][405]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.26-04.01.15:624][405]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.26-04.01.15:624][405]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-04.01.15:624][405]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-04.01.15:624][405]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-04.01.15:624][405]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-04.01.15:624][405]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-04.01.15:624][405]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-04.01.15:624][405]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-04.01.15:624][405]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-04.01.15:624][405]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-04.01.15:624][405]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-04.01.15:624][405]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-04.01.15:626][405]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-04.01.15:635][405]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek Audio)
[2023.01.26-04.01.15:636][405]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-04.01.15:636][405]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-04.01.15:636][405]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-04.01.15:636][405]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.26-04.01.15:636][405]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.01.26-04.01.15:637][405]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.26-04.01.15:637][405]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.26-04.01.15:637][405]LogInit: FAudioDevice initialized.
[2023.01.26-04.01.15:637][405]LogAudio: Display: Audio Device (ID: 20) registered with world 'FirstPersonMap'.
[2023.01.26-04.01.15:640][405]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.26-04.01.15:642][405]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.25-23.01.15
[2023.01.26-04.01.15:642][405]LogWorld: Bringing up level for play took: 0.001691
[2023.01.26-04.01.15:643][405]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.01.26-04.01.15:644][405]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2350.000 Y=3290.000 Z=2448.213
[2023.01.26-04.01.15:645][405]PIE: Server logged in
[2023.01.26-04.01.15:645][405]PIE: Play in editor total start time 0.069 seconds.
[2023.01.26-04.01.18:454][728]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-04.01.18:454][728]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.26-04.01.18:454][728]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-04.01.18:454][728]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-04.01.18:454][728]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.26-04.01.18:459][728]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-04.01.18:463][728]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-04.01.18:508][728]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-04.01.18:508][728]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.26-04.01.18:510][728]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.26-04.01.18:516][728]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.26-04.01.18:569][729]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.01.26-04.01.22:924][ 96]Cmd: DELETE
[2023.01.26-04.01.22:924][ 96]Cmd: ACTOR DELETE
[2023.01.26-04.01.22:927][ 96]LogEditorActor: Deleted Actor: Hanger_C
[2023.01.26-04.01.22:967][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.26-04.01.22:969][ 96]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2023.01.26-04.01.23:292][123]Cmd: DELETE
[2023.01.26-04.01.23:292][123]Cmd: ACTOR DELETE
[2023.01.26-04.01.23:293][123]LogEditorActor: Deleted Actor: Hanger_C
[2023.01.26-04.01.23:332][123]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.26-04.01.23:334][123]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.01.26-04.01.27:389][493]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-04.01.27:397][493]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-04.01.27:399][493]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-04.01.27:399][493]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-04.01.27:399][493]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 122 us)
[2023.01.26-04.01.27:399][493]LogWorldPartition: Display: GenerateStreaming took 224 us (total: 5 ms)
[2023.01.26-04.01.27:399][493]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-04.01.27:399][493]PIE: New page: PIE session: FirstPersonMap (Jan 25, 2023, 6:01:27 PM)
[2023.01.26-04.01.27:433][493]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.26-04.01.27:438][493]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004263s)
[2023.01.26-04.01.27:438][493]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004294s)
[2023.01.26-04.01.27:438][493]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-04.01.27:438][493]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.26-04.01.27:438][493]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-04.01.27:438][493]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-04.01.27:438][493]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-04.01.27:439][493]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.26-04.01.27:439][493]LogWorldPartition: Display: WorldPartition initialize took 999 us (total: 657 ms)
[2023.01.26-04.01.27:440][493]LogPlayLevel: PIE: World Init took: (0.001758s)
[2023.01.26-04.01.27:481][493]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.01.26-04.01.27:482][493]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.26-04.01.27:482][493]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-04.01.27:482][493]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-04.01.27:482][493]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-04.01.27:483][493]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-04.01.27:483][493]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-04.01.27:483][493]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-04.01.27:483][493]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-04.01.27:483][493]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-04.01.27:483][493]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-04.01.27:483][493]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-04.01.27:483][493]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-04.01.27:485][493]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-04.01.27:494][493]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek Audio)
[2023.01.26-04.01.27:495][493]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-04.01.27:495][493]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-04.01.27:495][493]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-04.01.27:496][493]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.01.26-04.01.27:496][493]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.01.26-04.01.27:497][493]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.01.26-04.01.27:497][493]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.01.26-04.01.27:497][493]LogInit: FAudioDevice initialized.
[2023.01.26-04.01.27:497][493]LogAudio: Display: Audio Device (ID: 21) registered with world 'FirstPersonMap'.
[2023.01.26-04.01.27:500][493]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.26-04.01.27:501][493]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.25-23.01.27
[2023.01.26-04.01.27:502][493]LogWorld: Bringing up level for play took: 0.001530
[2023.01.26-04.01.27:503][493]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.01.26-04.01.27:506][493]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2350.000 Y=3290.000 Z=2448.213
[2023.01.26-04.01.27:506][493]PIE: Server logged in
[2023.01.26-04.01.27:507][493]PIE: Play in editor total start time 0.11 seconds.
[2023.01.26-04.01.46:874][795]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-04.01.46:874][795]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.26-04.01.46:874][795]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-04.01.46:875][795]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-04.01.46:875][795]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.26-04.01.46:882][795]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-04.01.46:887][795]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-04.01.46:935][795]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
